"Ich teile oder bespreche meine Arbeitsergebnisse nicht.","Mit meinen Arbeitskollegen","Mit meiner Forschungsgruppe","Mit Angehörigen meiner Institution","In sozialen oder wissenschaftlichen Netzwerken","Öffentlich, z.B. auf einem Blog oder in einem Wiki","Sonstiges"
Nein,Nein,Ja,Nein,Ja,Ja,
Ja,Ja,Nein,Nein,Ja,Ja,
Nein,Ja,Ja,Ja,Ja,Nein,
Nein,Ja,Ja,Nein,Nein,Nein,
Nein,Nein,Nein,Ja,Nein,Nein,
Nein,Ja,Ja,Ja,Ja,Nein,
Nein,Ja,Nein,Nein,Ja,Nein,
Nein,Ja,Nein,Nein,Ja,Nein,
Nein,Ja,Nein,Ja,Nein,Nein,
Nein,Ja,Ja,Ja,Nein,Nein,
Nein,Ja,Nein,Ja,Nein,Nein,
Nein,Ja,Nein,Ja,Nein,Nein,
Nein,Ja,Nein,Ja,Nein,Nein,
Nein,Ja,Nein,Ja,Nein,Nein,
Ja,Ja,Ja,Ja,Nein,Nein,
Nein,Ja,Nein,Ja,Nein,Nein,
Nein,Ja,Nein,Ja,Nein,Nein,
Nein,Ja,Ja,Ja,Nein,Nein,
Nein,Ja,Ja,Ja,Nein,Nein,
Nein,Ja,Nein,Ja,Nein,Nein,Tagungen
Ja,Ja,Ja,Ja,Ja,Ja,Konferenzteilnehmern
Nein,Nein,Ja,Nein,Ja,Ja,
Nein,Ja,Nein,Ja,Ja,Ja,
Nein,Ja,Ja,Nein,Nein,Nein,
Nein,Nein,Nein,Nein,Nein,Nein,
Nein,Ja,Ja,Ja,Nein,Nein,
Nein,Ja,Nein,Ja,Nein,Nein,
Nein,Ja,Ja,Nein,Nein,Nein,
Nein,Ja,Nein,Nein,Nein,Nein,
Nein,Nein,Nein,Nein,Nein,Nein,
Nein,Ja,Ja,Nein,Nein,Nein,
Nein,Nein,Nein,Nein,Nein,Nein,
Nein,Nein,Nein,Nein,Nein,Nein,privat
Nein,Ja,Ja,Nein,Nein,Ja,
Nein,Ja,Ja,Ja,Ja,Nein,
Nein,Ja,Ja,Nein,Nein,Nein,
Nein,Ja,Ja,Ja,Ja,Nein,
Nein,Ja,Ja,Nein,Nein,Nein,
Nein,Ja,Ja,Nein,Nein,Nein,
Nein,Ja,Nein,Ja,Nein,Nein,
Nein,Nein,Nein,Nein,Nein,Nein,Betreuer
Nein,Ja,Nein,Ja,Ja,Nein,
N/A,N/A,N/A,N/A,N/A,N/A,
Nein,Ja,Nein,Ja,Nein,Nein,
Nein,Ja,Nein,Nein,Nein,Nein,
Nein,Ja,Nein,Ja,Nein,Nein,
Nein,Ja,Ja,Ja,Nein,Nein,
Nein,Nein,Nein,Nein,Nein,Nein,
Nein,Ja,Ja,Ja,Nein,Nein,
Nein,Nein,Ja,Ja,Ja,Nein,Publikation 
Nein,Ja,Nein,Nein,Nein,Nein,Von der Uni auf einer personalseite
Nein,Ja,Nein,Ja,Nein,Nein,
